Date,Adj Close
2011-03-31,20.73
2011-04-01,20.91
2011-04-04,21.23
2011-04-05,21.22
2011-04-06,21.43
2011-04-07,21.29
2011-04-08,21.2
2011-04-11,21.2
2011-04-12,21.24
2011-04-13,21.03
2011-04-14,21.68
2011-04-15,21.88
2011-04-18,21.55
2011-04-19,21.33
2011-04-20,21.41
2011-04-21,21.16
2011-04-25,21.1
2011-04-26,21.34
2011-04-27,21.28
2011-04-28,21.24
2011-04-29,21.21
2011-05-02,22.0
2011-05-03,22.64
2011-05-04,22.49
2011-05-05,22.38
2011-05-06,22.63
2011-05-09,22.66
2011-05-10,23.08
2011-05-11,23.04
2011-05-12,23.07
2011-05-13,22.93
2011-05-16,22.68
2011-05-17,22.84
2011-05-18,22.7
2011-05-19,22.65
2011-05-20,22.59
2011-05-23,22.45
2011-05-24,22.4
2011-05-25,22.57
2011-05-26,22.63
2011-05-27,22.84
2011-05-31,23.15
2011-06-01,22.75
2011-06-02,22.88
2011-06-03,22.66
2011-06-06,22.7
2011-06-07,22.66
2011-06-08,22.57
2011-06-09,22.54
2011-06-10,22.91
2011-06-13,23.09
2011-06-14,23.3
2011-06-15,23.15
2011-06-16,23.2
2011-06-17,23.46
2011-06-20,23.45
2011-06-21,23.98
2011-06-22,23.93
2011-06-23,24.03
2011-06-24,23.9
2011-06-27,24.39
2011-06-28,24.6
2011-06-29,24.58
2011-06-30,24.8
2011-07-01,25.15
2011-07-05,25.35
2011-07-06,25.6
2011-07-07,25.58
2011-07-08,25.35
2011-07-11,24.58
2011-07-12,24.85
2011-07-13,25.43
2011-07-14,25.02
2011-07-15,25.06
2011-07-18,24.86
2011-07-19,25.24
2011-07-20,25.57
2011-07-21,25.76
2011-07-22,25.61
2011-07-25,25.65
2011-07-26,25.17
2011-07-27,24.6
2011-07-28,24.49
2011-07-29,24.83
2011-08-01,25.2
2011-08-02,24.68
2011-08-03,25.37
2011-08-04,24.28
2011-08-05,24.36
2011-08-08,22.88
2011-08-09,23.56
2011-08-10,21.55
2011-08-11,21.99
2011-08-12,21.66
2011-08-15,22.25
2011-08-16,21.42
2011-08-17,21.75
2011-08-18,20.67
2011-08-19,20.17
2011-08-22,20.48
2011-08-23,21.08
2011-08-24,21.23
2011-08-25,20.55
2011-08-26,20.58
2011-08-29,21.14
2011-08-30,21.29
2011-08-31,21.72
2011-09-01,21.62
2011-09-02,20.58
2011-09-06,20.56
2011-09-07,21.28
2011-09-08,20.74
2011-09-09,20.19
2011-09-12,19.99
2011-09-13,20.13
2011-09-14,20.94
2011-09-15,21.21
2011-09-16,20.78
2011-09-19,20.28
2011-09-20,20.21
2011-09-21,19.35
2011-09-22,19.02
2011-09-23,19.35
2011-09-26,20.37
2011-09-27,20.78
2011-09-28,20.17
2011-09-29,20.25
2011-09-30,20.01
2011-10-03,19.73
2011-10-04,21.38
2011-10-05,20.84
2011-10-06,21.09
2011-10-07,20.44
2011-10-10,21.44
2011-10-11,21.78
2011-10-12,22.54
2011-10-13,23.19
2011-10-14,22.7
2011-10-17,22.47
2011-10-18,22.95
2011-10-19,22.98
2011-10-20,23.0
2011-10-21,23.33
2011-10-24,23.62
2011-10-25,22.91
2011-10-26,23.51
2011-10-27,24.25
2011-10-28,24.3
2011-10-31,23.88
2011-11-01,23.21
2011-11-02,23.99
2011-11-03,24.72
2011-11-04,24.07
2011-11-07,25.19
2011-11-08,25.39
2011-11-09,24.55
2011-11-10,24.9
2011-11-11,25.31
2011-11-14,25.31
2011-11-15,25.79
2011-11-16,25.49
2011-11-17,25.52
2011-11-18,25.6
2011-11-21,25.45
2011-11-22,25.45
2011-11-23,25.36
2011-11-25,25.21
2011-11-28,25.73
2011-11-29,25.68
2011-11-30,27.22
2011-12-01,26.47
2011-12-02,26.3
2011-12-05,26.8
2011-12-06,26.48
2011-12-07,26.76
2011-12-08,26.0
2011-12-09,26.73
2011-12-12,26.6
2011-12-13,26.68
2011-12-14,26.58
2011-12-15,26.95
2011-12-16,27.65
2011-12-19,27.28
2011-12-20,28.44
2011-12-21,28.38
2011-12-22,28.76
2011-12-23,28.9
2011-12-27,29.58
2011-12-28,29.31
2011-12-29,29.46
2011-12-30,28.45
2012-01-03,28.81
2012-01-04,28.85
2012-01-05,29.14
2012-01-06,29.17
2012-01-09,29.48
2012-01-10,29.53
2012-01-11,29.53
2012-01-12,30.11
2012-01-13,29.67
2012-01-17,29.08
2012-01-18,28.91
2012-01-19,28.9
2012-01-20,28.79
2012-01-23,28.37
2012-01-24,28.42
2012-01-25,28.29
2012-01-26,27.43
2012-01-27,27.12
2012-01-30,26.72
2012-01-31,26.97
2012-02-01,27.43
2012-02-02,27.47
2012-02-03,28.11
2012-02-06,28.17
2012-02-07,27.97
2012-02-08,28.0
2012-02-09,27.91
2012-02-10,27.83
2012-02-13,28.33
2012-02-14,28.07
2012-02-15,27.75
2012-02-16,28.54
2012-02-17,28.67
2012-02-21,28.53
2012-02-22,27.98
2012-02-23,28.53
2012-02-24,28.31
2012-02-27,28.41
2012-02-28,28.29
2012-02-29,28.29
2012-03-01,28.63
2012-03-02,28.34
2012-03-05,28.41
2012-03-06,27.71
2012-03-07,28.06
2012-03-08,28.41
2012-03-09,29.43
2012-03-12,29.49
2012-03-13,30.15
2012-03-14,30.0
2012-03-15,29.94
2012-03-16,30.11
2012-03-19,30.7
2012-03-20,30.58
2012-03-21,30.43
2012-03-22,29.95
2012-03-23,30.06
2012-03-26,30.53
2012-03-27,30.29
2012-03-28,30.44
2012-03-29,30.04
2012-03-30,30.13
2012-04-02,30.8
2012-04-03,30.87
2012-04-04,30.45
2012-04-05,30.29
2012-04-09,29.85
2012-04-10,29.33
2012-04-11,29.83
2012-04-12,29.93
2012-04-13,29.06
2012-04-16,29.4
2012-04-17,29.75
2012-04-18,29.35
2012-04-19,29.47
2012-04-20,29.96
2012-04-23,30.08
2012-04-24,30.11
2012-04-25,30.36
2012-04-26,30.27
2012-04-27,30.41
2012-04-30,29.9
2012-05-01,29.7
2012-05-02,29.98
2012-05-03,29.96
2012-05-04,29.45
2012-05-07,29.5
2012-05-08,29.66
2012-05-09,29.31
2012-05-10,30.08
2012-05-11,29.59
2012-05-14,29.35
2012-05-15,29.25
2012-05-16,29.13
2012-05-17,28.78
2012-05-18,28.49
2012-05-21,28.37
2012-05-22,28.3
2012-05-23,28.06
2012-05-24,28.15
2012-05-25,28.04
2012-05-29,28.38
2012-05-30,27.6
2012-05-31,28.1
2012-06-01,27.2
2012-06-04,27.17
2012-06-05,27.34
2012-06-06,27.76
2012-06-07,28.16
2012-06-08,28.49
2012-06-11,27.47
2012-06-12,27.86
2012-06-13,27.47
2012-06-14,27.63
2012-06-15,27.84
2012-06-18,27.94
2012-06-19,28.36
2012-06-20,28.11
2012-06-21,27.55
2012-06-22,28.17
2012-06-25,27.9
2012-06-26,27.89
2012-06-27,28.46
2012-06-28,28.26
2012-06-29,29.1
2012-07-02,29.61
2012-07-03,29.89
2012-07-05,29.75
2012-07-06,29.31
2012-07-09,28.94
2012-07-10,29.05
2012-07-11,29.12
2012-07-12,29.53
2012-07-13,32.08
2012-07-16,32.81
2012-07-17,33.11
2012-07-18,33.14
2012-07-19,32.14
2012-07-20,32.19
2012-07-23,31.7
2012-07-24,31.32
2012-07-25,31.1
2012-07-26,31.06
2012-07-27,31.39
2012-07-30,31.2
2012-07-31,31.28
2012-08-01,30.83
2012-08-02,30.47
2012-08-03,31.62
2012-08-06,31.23
2012-08-07,31.33
2012-08-08,31.13
2012-08-09,31.07
2012-08-10,31.02
2012-08-13,30.92
2012-08-14,30.73
2012-08-15,31.34
2012-08-16,31.29
2012-08-17,31.29
2012-08-20,31.58
2012-08-21,31.59
2012-08-22,31.1
2012-08-23,30.52
2012-08-24,30.78
2012-08-27,31.29
2012-08-28,31.47
2012-08-29,31.77
2012-08-30,31.26
2012-08-31,31.19
2012-09-04,31.94
2012-09-05,32.0
2012-09-06,32.82
2012-09-07,32.69
2012-09-10,32.63
2012-09-11,32.45
2012-09-12,32.88
2012-09-13,33.33
2012-09-14,33.57
2012-09-17,32.97
2012-09-18,33.65
2012-09-19,33.33
2012-09-20,32.93
2012-09-21,32.77
2012-09-24,33.14
2012-09-25,32.97
2012-09-26,33.16
2012-09-27,33.67
2012-09-28,33.5
2012-10-01,33.28
2012-10-02,33.15
2012-10-03,33.08
2012-10-04,33.22
2012-10-05,33.5
2012-10-08,33.09
2012-10-09,32.64
2012-10-10,32.73
2012-10-11,33.3
2012-10-12,31.78
2012-10-15,31.66
2012-10-16,31.41
2012-10-17,31.86
2012-10-18,32.12
2012-10-19,31.92
2012-10-22,31.94
2012-10-23,31.8
2012-10-24,31.89
2012-10-25,32.17
2012-10-26,31.52
2012-10-31,31.95
2012-11-01,32.07
2012-11-02,31.25
2012-11-05,31.27
2012-11-06,31.85
2012-11-07,30.31
2012-11-08,30.25
2012-11-09,31.04
2012-11-12,31.13
2012-11-13,30.64
2012-11-14,30.49
2012-11-15,30.47
2012-11-16,30.71
2012-11-19,31.22
2012-11-20,31.7
2012-11-21,31.48
2012-11-23,31.64
2012-11-26,31.64
2012-11-27,31.13
2012-11-28,31.03
2012-11-29,31.18
2012-11-30,31.01
2012-12-03,31.61
2012-12-04,31.6
2012-12-05,31.55
2012-12-06,31.81
2012-12-07,31.69
2012-12-10,31.79
2012-12-11,32.33
2012-12-12,31.74
2012-12-13,31.56
2012-12-14,31.72
2012-12-17,32.12
2012-12-18,32.29
2012-12-19,32.16
2012-12-20,32.84
2012-12-21,32.56
2012-12-24,32.67
2012-12-26,32.64
2012-12-27,33.18
2012-12-28,32.53
2012-12-31,32.66
2013-01-02,33.54
2013-01-03,33.67
2013-01-04,33.79
2013-01-07,33.68
2013-01-08,33.64
2013-01-09,33.27
2013-01-10,33.41
2013-01-11,33.38
2013-01-14,33.66
2013-01-15,33.78
2013-01-16,33.83
2013-01-17,34.65
2013-01-18,34.89
2013-01-22,35.11
2013-01-23,34.84
2013-01-24,35.77
2013-01-25,36.28
2013-01-28,35.95
2013-01-29,36.25
2013-01-30,35.88
2013-01-31,35.6
2013-02-01,36.26
2013-02-04,36.0
2013-02-05,36.83
2013-02-06,37.14
2013-02-07,36.85
2013-02-08,36.84
2013-02-11,36.86
2013-02-12,37.13
2013-02-13,37.23
2013-02-14,37.04
2013-02-15,37.56
2013-02-19,37.92
2013-02-20,37.57
2013-02-21,37.42
2013-02-22,37.87
2013-02-25,36.85
2013-02-26,37.69
2013-02-27,37.79
2013-02-28,37.62
2013-03-01,37.92
2013-03-04,38.47
2013-03-05,39.41
2013-03-06,40.04
2013-03-07,40.5
2013-03-08,40.87
2013-03-11,40.92
2013-03-12,40.54
2013-03-13,41.1
2013-03-14,41.56
2013-03-15,41.5
2013-03-18,41.21
2013-03-19,41.66
2013-03-20,42.07
2013-03-21,42.02
2013-03-22,42.53
2013-03-25,43.07
2013-03-26,43.54
2013-03-27,43.69
2013-03-28,43.47
2013-04-01,43.62
2013-04-02,43.48
2013-04-03,41.13
2013-04-04,41.36
2013-04-05,40.97
2013-04-08,40.81
2013-04-09,40.71
2013-04-10,41.59
2013-04-11,40.4
2013-04-12,39.7
2013-04-15,39.06
2013-04-16,39.89
2013-04-17,39.53
2013-04-18,39.25
2013-04-19,39.76
2013-04-22,39.77
2013-04-23,40.31
2013-04-24,40.63
2013-04-25,40.98
2013-04-26,40.3
2013-04-29,40.37
2013-04-30,40.28
2013-05-01,39.02
2013-05-02,39.79
2013-05-03,40.42
2013-05-06,40.98
2013-05-07,41.51
2013-05-08,41.1
2013-05-09,41.11
2013-05-10,41.19
2013-05-13,41.69
2013-05-14,42.32
2013-05-15,42.85
2013-05-16,43.2
2013-05-17,43.66
2013-05-20,43.81
2013-05-21,43.97
2013-05-22,43.99
2013-05-23,43.28
2013-05-24,42.99
2013-05-28,43.83
2013-05-29,43.42
2013-05-30,43.8
2013-05-31,42.96
2013-06-03,42.97
2013-06-04,42.61
2013-06-05,42.01
2013-06-06,42.34
2013-06-07,42.82
2013-06-10,43.41
2013-06-11,43.87
2013-06-12,43.03
2013-06-13,43.2
2013-06-14,42.36
2013-06-17,42.81
2013-06-18,42.76
2013-06-19,42.56
2013-06-20,42.76
2013-06-21,43.24
2013-06-24,42.79
2013-06-25,43.08
2013-06-26,42.8
2013-06-27,42.71
2013-06-28,42.64
2013-07-01,43.05
2013-07-02,43.57
2013-07-03,43.88
2013-07-05,45.52
2013-07-08,45.5
2013-07-09,45.77
2013-07-10,45.41
2013-07-11,44.75
2013-07-12,44.31
2013-07-15,45.35
2013-07-16,45.35
2013-07-17,45.12
2013-07-18,46.18
2013-07-19,46.1
2013-07-22,46.48
2013-07-23,46.86
2013-07-24,47.33
2013-07-25,46.94
2013-07-26,47.12
2013-07-29,46.67
2013-07-30,47.04
2013-07-31,47.21
2013-08-01,47.54
2013-08-02,47.29
2013-08-05,47.49
2013-08-06,47.15
2013-08-07,46.65
2013-08-08,46.91
2013-08-09,46.9
2013-08-12,47.25
2013-08-13,47.72
2013-08-14,47.37
2013-08-15,46.84
2013-08-16,46.86
2013-08-19,46.55
2013-08-20,47.4
2013-08-21,46.88
2013-08-22,47.73
2013-08-23,47.76
2013-08-26,47.76
2013-08-27,46.15
2013-08-28,46.06
2013-08-29,46.36
2013-08-30,44.84
2013-09-03,45.11
2013-09-04,45.16
2013-09-05,45.46
2013-09-06,45.86
2013-09-09,46.3
2013-09-10,46.62
2013-09-11,47.05
2013-09-12,46.77
2013-09-13,46.17
2013-09-16,45.94
2013-09-17,46.7
2013-09-18,46.21
2013-09-19,46.34
2013-09-20,47.4
2013-09-23,47.46
2013-09-24,47.84
2013-09-25,47.52
2013-09-26,47.02
2013-09-27,46.88
2013-09-30,47.37
2013-10-01,48.22
2013-10-02,47.44
2013-10-03,47.0
2013-10-04,47.03
2013-10-07,45.94
2013-10-08,45.62
2013-10-09,45.22
2013-10-10,45.63
2013-10-11,46.98
2013-10-14,48.57
2013-10-15,48.15
2013-10-16,48.44
2013-10-17,48.6
2013-10-18,48.62
2013-10-21,48.53
2013-10-22,48.69
2013-10-23,48.9
2013-10-24,48.97
2013-10-25,49.46
2013-10-28,50.16
2013-10-29,50.08
2013-10-30,49.84
2013-10-31,49.12
2013-11-01,48.99
2013-11-04,49.64
2013-11-05,49.45
2013-11-06,49.47
2013-11-07,48.88
2013-11-08,50.97
2013-11-11,50.51
2013-11-12,49.96
2013-11-13,50.42
2013-11-14,50.81
2013-11-15,50.64
2013-11-18,50.95
2013-11-19,50.77
2013-11-20,50.96
2013-11-21,52.04
2013-11-22,53.14
2013-11-25,53.84
2013-11-26,54.93
2013-11-27,55.57
2013-11-29,55.74
2013-12-02,55.73
2013-12-03,54.92
2013-12-04,54.59
2013-12-05,54.68
2013-12-06,55.28
2013-12-09,55.37
2013-12-10,54.87
2013-12-11,53.86
2013-12-12,53.79
2013-12-13,53.72
2013-12-16,54.0
2013-12-17,53.56
2013-12-18,54.28
2013-12-19,54.06
2013-12-20,55.14
2013-12-23,57.21
2013-12-24,56.96
2013-12-26,57.03
2013-12-27,56.6
2013-12-30,56.31
2013-12-31,56.17
2014-01-02,55.9
2014-01-03,56.19
2014-01-06,56.06
2014-01-07,56.48
2014-01-08,56.21
2014-01-09,56.99
2014-01-10,56.57
2014-01-13,55.88
2014-01-14,56.44
2014-01-15,56.75
2014-01-16,56.37
2014-01-17,57.55
2014-01-21,59.24
2014-01-22,59.83
2014-01-23,59.58
2014-01-24,59.45
2014-01-27,58.62
2014-01-28,58.82
2014-01-29,57.9
2014-01-30,62.09
2014-01-31,63.18
2014-02-03,60.77
2014-02-04,60.81
2014-02-05,59.12
2014-02-06,59.65
2014-02-07,59.76
2014-02-10,59.7
2014-02-11,61.3
2014-02-12,61.81
2014-02-13,61.53
2014-02-14,61.74
2014-02-18,62.97
2014-02-19,60.14
2014-02-20,59.66
2014-02-21,59.83
2014-02-24,60.45
2014-02-25,60.24
2014-02-26,60.63
2014-02-27,62.6
2014-02-28,63.2
2014-03-03,62.69
2014-03-04,65.53
2014-03-05,65.46
2014-03-06,66.46
2014-03-07,66.21
2014-03-10,66.33
2014-03-11,66.65
2014-03-12,67.14
2014-03-13,67.27
2014-03-14,68.09
2014-03-17,68.65
2014-03-18,69.08
2014-03-19,69.08
2014-03-20,69.74
2014-03-21,67.76
2014-03-24,66.58
2014-03-25,66.9
2014-03-26,67.18
2014-03-27,66.03
2014-03-28,65.69
2014-03-31,67.82
