"Date","Target","Costco","Walmart","Walgreen","Safeway","SP500"
"2011-04-01",46.92,67.02,48.36,37.99,19.16,1332.41
"2011-04-04",46.64,66.95,48.84,37.89,19.11,1332.87
"2011-04-05",47.28,67.63,48.92,38.15,19.53,1332.63
"2011-04-06",47.48,67.69,49.15,38.25,19.44,1335.54
"2011-04-07",46.23,70.24,49.17,38.35,19.67,1333.51
"2011-04-08",46.15,68.97,48.74,38.06,19.47,1328.17
"2011-04-11",45.9,68.78,49,38.36,19.43,1324.46
"2011-04-12",47,69,49.65,38.3,19.58,1314.16
"2011-04-13",46.67,68.97,49.75,38.34,19.62,1314.41
"2011-04-14",46.61,68.9,49.63,38.47,20.28,1314.52
"2011-04-15",46.81,69.47,49.68,38.86,20.26,1319.68
"2011-04-18",46.84,69.41,49.45,38.65,20.38,1305.14
"2011-04-19",46.42,69.24,49.49,39.32,20.22,1312.62
"2011-04-20",46.64,70.91,49.81,39.5,20.29,1330.36
"2011-04-21",46.5,71.19,49.7,39.62,20.1,1337.38
"2011-04-25",46.12,71,49.51,39.39,20.31,1335.25
"2011-04-26",46.45,72.01,50.01,39.78,20.38,1347.24
"2011-04-27",47.14,73.2,50.48,39.79,20.62,1355.66
"2011-04-28",46.79,73.53,50.73,40.06,20.08,1360.48
"2011-04-29",45.75,73.01,51,39.64,19.83,1363.61
"2011-05-02",45.47,73.15,51.06,39.26,19.74,1361.22
"2011-05-03",45.82,72.67,51.45,40.02,19.64,1356.62
"2011-05-04",45.84,72.33,51.36,39.7,19.57,1347.32
"2011-05-05",46.91,71.86,51.09,39.44,19.8,1335.1
"2011-05-06",47.06,72.61,51.04,39.29,19.78,1340.2
"2011-05-09",46.59,73.47,51.11,40,19.94,1346.29
"2011-05-10",47.03,74.22,51.51,40.37,20.16,1357.16
"2011-05-11",47.34,73.96,51.52,40.92,19.98,1342.08
"2011-05-12",48.23,75.42,52.03,41.7,20.33,1348.65
"2011-05-13",48.01,74.88,52.03,41.73,20.39,1337.77
"2011-05-16",47.13,74.51,52.35,41.87,20.38,1329.47
"2011-05-17",47.55,74.87,51.86,41.11,20.56,1328.98
"2011-05-18",46.78,75.35,51.53,41.17,20.62,1340.68
"2011-05-19",47.09,75.91,51.81,41.21,20.74,1343.6
"2011-05-20",46.53,75.5,51.63,41.34,20.56,1333.27
"2011-05-23",46.36,74.81,51.56,41.46,20.32,1317.37
"2011-05-24",46.1,73.64,51.15,41.26,19.96,1316.28
"2011-05-25",46.22,72.71,50.95,41.12,19.77,1320.47
"2011-05-26",46.26,73.15,51,40.71,19.89,1325.69
"2011-05-27",46.23,73.8,51.08,40.72,20,1331.1
"2011-05-31",46.38,74.66,51.56,40.65,20.15,1345.2
"2011-06-01",45.47,72.61,50.71,40.36,18.89,1314.55
"2011-06-02",44.9,71.51,50,40.27,18.5,1312.94
"2011-06-03",44.38,70.44,50.11,40.2,18.18,1300.16
"2011-06-06",44.34,70.33,50.2,40.01,17.96,1286.17
"2011-06-07",44.06,70.93,50.27,40,18.02,1284.94
"2011-06-08",43.88,71.45,50.14,40.23,18.21,1279.56
"2011-06-09",44.16,71.54,50.07,40.62,18.28,1289
"2011-06-10",43.73,70.88,49.23,40.03,18.02,1270.98
"2011-06-13",43.47,71.02,49.14,40.53,18.1,1271.83
"2011-06-14",44.28,71.73,49.41,41.09,18.12,1287.87
"2011-06-15",43.74,70.54,48.86,40.8,17.91,1265.42
"2011-06-16",43.49,71.38,49.33,41.35,18.53,1267.64
"2011-06-17",43.57,72.08,49.32,41.62,18.55,1271.5
"2011-06-20",44.23,73.55,49.53,42.09,18.6,1278.36
"2011-06-21",44.64,73.68,49.76,40.32,18.88,1295.52
"2011-06-22",43.84,72.89,49.5,39.74,18.74,1287.14
"2011-06-23",44.6,72.78,49.76,39.68,18.85,1283.5
"2011-06-24",43.38,71.63,48.94,38.56,18.51,1268.45
"2011-06-27",43.5,72.28,48.83,38.87,18.48,1280.1
"2011-06-28",43.72,72.41,49.05,38.75,18.56,1296.67
"2011-06-29",43.53,72.45,49.15,38.91,19.06,1307.41
"2011-06-30",43.92,73.54,49.62,39.56,19.19,1320.64
"2011-07-01",44.88,73.81,49.97,39.9,19.39,1339.67
"2011-07-05",44.52,73.59,49.86,39.81,19,1337.88
"2011-07-06",45.36,74.81,50.16,40.42,18.88,1339.22
"2011-07-07",48.38,74.28,50.88,41.12,19.43,1353.22
"2011-07-08",47.88,73.7,50.5,41.06,19.26,1343.8
"2011-07-11",47.46,73.03,50.3,40.46,19.07,1319.49
"2011-07-12",47.7,73.06,50.37,39.64,19.37,1313.64
"2011-07-13",47.59,73.18,50.44,39.87,19.43,1317.72
"2011-07-14",47.56,72.72,50.08,39.27,19.53,1308.87
"2011-07-15",47.84,72.29,50.08,39.07,19.5,1316.14
"2011-07-18",47.37,71.61,49.79,38.82,19.39,1305.44
"2011-07-19",48.03,73.15,50.4,39.27,19.84,1326.73
"2011-07-20",47.71,73.04,50.32,38.94,19.4,1325.84
"2011-07-21",48.44,73.79,50.86,36.93,17.63,1343.8
"2011-07-22",48.51,73.93,50.91,37.29,17.18,1345.02
"2011-07-25",47.88,73.47,50.4,37.08,16.83,1337.43
"2011-07-26",47.39,72.92,50.04,37.02,16.79,1331.94
"2011-07-27",47.14,70.96,49.72,36.3,16.69,1304.89
"2011-07-28",47.22,70.91,49.48,36.5,16.56,1300.67
"2011-07-29",48.21,70.83,49.22,36.37,16.56,1292.28
"2011-08-01",47.85,70.35,49.14,36.43,16.37,1286.94
"2011-08-02",45.83,68.64,48.26,35.62,15.76,1254.05
"2011-08-03",46.58,70,47.88,35.53,16.11,1260.34
"2011-08-04",44.77,69.48,46.78,34.52,15.76,1200.07
"2011-08-05",45.55,69.69,47.48,34.5,15.53,1199.38
"2011-08-08",43.48,64.13,45.68,32.81,14.71,1119.46
"2011-08-09",45.83,67.8,47.46,33.81,15.02,1172.53
"2011-08-10",43.73,63.92,45.53,32.35,14.46,1120.76
"2011-08-11",44.26,65.94,46.77,32.37,14.71,1172.64
"2011-08-12",45.39,66.1,46.79,32.81,14.84,1178.81
"2011-08-15",45.34,67.27,47.01,34.23,14.92,1204.49
"2011-08-16",46.51,68.24,48.83,34.71,15,1192.76
"2011-08-17",47.63,69.13,48.49,33.88,15.13,1193.89
"2011-08-18",47.71,67.53,48.71,32.86,14.36,1140.65
"2011-08-19",47.03,67.53,49.19,32.29,14.03,1123.53
"2011-08-22",47.15,67.58,49.09,32.71,13.97,1123.82
"2011-08-23",47.7,69.22,50.05,32.51,14.13,1162.35
"2011-08-24",48.05,70.37,50.2,32.18,14.06,1177.6
"2011-08-25",47.39,68.89,49.57,31.97,13.8,1159.27
"2011-08-26",47.89,70.12,49.76,32.35,14.02,1176.8
"2011-08-29",48.37,70.64,50.03,33.24,14.71,1210.08
"2011-08-30",48.01,70.9,49.68,33.28,14.84,1212.92
"2011-08-31",48.68,71.32,50.03,33,15.05,1218.89
"2011-09-01",48.11,72.18,49.52,33.42,14.7,1204.42
"2011-09-02",46.83,71.34,48.94,32.59,14.49,1173.97
"2011-09-06",46.49,71.2,48.61,32.9,14.61,1165.24
"2011-09-07",47.65,73.2,49.3,33.82,15.11,1198.62
"2011-09-08",47.66,73.34,49.11,33.63,15.34,1185.9
"2011-09-09",47.13,71.65,48.31,33.12,14.7,1154.23
"2011-09-12",47.21,72.39,48.74,33.43,14.64,1162.27
"2011-09-13",48,73.29,48.52,33.68,14.57,1172.87
"2011-09-14",48.31,74.37,49.1,34.35,14.77,1188.68
"2011-09-15",48.71,75.38,49.39,34.96,15.05,1209.11
"2011-09-16",49.61,76.5,49.52,34.64,14.53,1216.01
"2011-09-19",49.71,77.22,49.33,34.73,14.51,1204.09
"2011-09-20",49.26,77.25,49.18,34.77,14.17,1202.09
"2011-09-21",48.46,76.67,48.27,34.09,13.7,1166.76
"2011-09-22",46.29,75.54,47.29,33.02,13.39,1129.56
"2011-09-23",46.3,75.71,47.78,32.7,13.29,1136.43
"2011-09-26",47.69,76.69,48.75,33.77,14.01,1162.95
"2011-09-27",47.51,76.58,48.94,31.65,13.99,1175.38
"2011-09-28",47.1,76.09,48.26,30.7,13.68,1151.06
"2011-09-29",47.32,75.35,48.84,30.49,14.06,1160.4
"2011-09-30",46.2,74.58,48.81,30.83,13.77,1131.42
"2011-10-03",45.04,74.13,48.87,30.44,13.51,1099.23
"2011-10-04",46.61,74.15,49.74,30.79,14.29,1123.95
"2011-10-05",46.88,72.88,49.52,30.96,14.42,1144.03
"2011-10-06",48.91,71.92,49.61,31.28,14.85,1164.97
"2011-10-07",48.58,71.76,50.51,31.32,14.43,1155.46
"2011-10-10",49.59,73.77,51.55,31.56,14.54,1194.89
"2011-10-11",50,73.47,51.47,31.67,14.45,1195.54
"2011-10-12",49.7,73.94,51.92,31.07,14.88,1207.25
"2011-10-13",49.68,74.17,51.75,30.89,14.84,1203.66
"2011-10-14",49.89,74.26,52.16,30.93,14.63,1224.58
"2011-10-17",49.84,74.79,51.52,31.77,14.61,1200.86
"2011-10-18",50.54,76.8,52.57,31.71,14.87,1225.38
"2011-10-19",50.19,76.63,52.91,31.64,15.02,1209.88
"2011-10-20",50.6,76.52,53.02,31.49,15.05,1215.39
"2011-10-21",51.48,77.46,53.54,32,15.6,1238.25
"2011-10-24",51.55,76.72,53.4,32.16,15.86,1254.19
"2011-10-25",51.25,75.58,53.34,31.7,15.71,1229.05
"2011-10-26",51.96,76.04,53.96,31.17,15.89,1242
"2011-10-27",52.35,77.39,54.37,31.99,16.44,1284.59
"2011-10-28",52.04,77.13,53.75,31.69,16.35,1285.09
"2011-10-31",51.58,75.6,53.35,31.12,16.03,1253.3
"2011-11-01",49.57,75.69,52.89,30.34,15.73,1218.28
"2011-11-02",49.86,76.67,53.48,30.92,15.92,1237.9
"2011-11-03",49.22,76.92,54.01,30.67,15.86,1261.15
"2011-11-04",49.15,76.11,54.08,31.09,15.99,1253.23
"2011-11-07",49.77,76.43,54.5,31.06,16.29,1261.12
"2011-11-08",49.98,77.41,55.79,31.11,16.52,1275.92
"2011-11-09",48.7,75.96,54.6,29.94,16.03,1229.1
"2011-11-10",48.78,75.33,54.67,30.15,16.28,1239.7
"2011-11-11",50,75.63,55.68,31,16.61,1263.85
"2011-11-14",49.89,76,55.39,30.61,16.51,1251.78
"2011-11-15",50.39,76.94,54.04,30.72,16.4,1257.81
"2011-11-16",50.16,75.53,53.31,30.41,16.29,1236.91
"2011-11-17",49.88,74.66,53.36,30.46,15.71,1216.13
"2011-11-18",50.22,74.42,53.83,30.79,15.83,1215.65
"2011-11-21",49.78,74.03,53.29,29.53,15.86,1192.98
"2011-11-22",49.92,74.5,53.47,29.01,15.35,1188.04
"2011-11-23",48.83,73.55,53.27,30.28,15.21,1161.79
"2011-11-25",48.52,73.6,53.51,30.64,15.59,1158.67
"2011-11-28",48.92,74.89,53.85,30.95,16.05,1192.55
"2011-11-29",49.5,76.05,54.71,30.71,15.8,1195.19
"2011-11-30",49.93,77.68,55.4,31.82,16.56,1246.96
"2011-12-01",49.41,79.31,55.13,31.97,16.61,1244.58
"2011-12-02",50.1,78.99,54.64,31.26,16.73,1244.28
"2011-12-05",50.52,79.41,54.87,32.44,17.16,1257.08
"2011-12-06",50.84,80.2,55.29,32.1,17.14,1258.47
"2011-12-07",51.35,79.66,55.38,32.57,17.1,1261.01
"2011-12-08",50.66,78.1,54.87,31.97,17.04,1234.35
"2011-12-09",50.69,76.84,55.2,32.29,17.44,1255.19
"2011-12-12",50.66,76.64,54.98,31.98,17.39,1236.47
"2011-12-13",50.04,76.16,54.51,31.79,17.47,1225.73
"2011-12-14",49.73,75.36,54.56,31.72,17.09,1211.82
"2011-12-15",49.34,75.2,54.85,32.19,17.37,1215.75
"2011-12-16",49.46,75.2,55.15,32.21,17.03,1219.66
"2011-12-19",48.74,74.73,54.68,30.91,16.86,1205.35
"2011-12-20",49.06,76.17,56.02,31.62,17.12,1241.3
"2011-12-21",49.01,76.31,56.21,31.49,17.41,1243.72
"2011-12-22",48.58,76.29,56.02,32.01,17.45,1254
"2011-12-23",48.99,77.1,56.78,33.35,17.61,1265.33
"2011-12-27",49.37,77.03,56.62,31.48,17.67,1265.43
"2011-12-28",49,76.66,56.53,31.41,17.63,1249.64
"2011-12-29",48.97,76.81,56.78,31.55,17.66,1263.02
"2011-12-30",48.53,75.88,56.56,31.2,17.54,1257.6
"2012-01-03",48.44,77.05,57.1,31.2,17.93,1277.06
"2012-01-04",47.38,76.56,56.51,30.98,17.55,1277.3
"2012-01-05",45.96,75.83,56.24,30.88,17.74,1281.06
"2012-01-06",46.38,73.89,55.84,31.22,17.7,1277.81
"2012-01-09",46.02,71.95,56.01,31.62,17.98,1280.7
"2012-01-10",46.23,72.08,55.88,32.46,17.84,1292.08
"2012-01-11",46.46,72.85,56.22,32.1,17.33,1292.48
"2012-01-12",47.2,72.81,56.31,31.4,17.12,1295.5
"2012-01-13",47.21,73.41,56.35,30.79,17.43,1289.09
"2012-01-17",47.26,74.15,56.64,31.33,17.61,1293.67
"2012-01-18",47.25,74.46,56.8,31.85,17.97,1308.04
"2012-01-19",48.23,73.96,57.36,31.62,18.2,1314.5
"2012-01-20",47.54,74.14,57.74,31.6,18.22,1315.38
"2012-01-23",47.52,74.35,57.65,31.95,18.6,1316
"2012-01-24",48.09,74.43,58.1,32.34,18.93,1314.65
"2012-01-25",48.46,75.33,58.18,32.74,19.08,1326.06
"2012-01-26",47.85,74.73,57.7,32.39,18.67,1318.43
"2012-01-27",47.42,74.33,57.46,32.3,18.81,1316.33
"2012-01-30",47.69,74.17,58.02,31.74,18.7,1313.01
"2012-01-31",48.14,74.92,58.07,31.48,18.33,1312.41
"2012-02-01",48.72,75.79,58.85,31.35,18.23,1324.09
"2012-02-02",49.27,77.87,58.62,31.64,18.13,1325.54
"2012-02-03",49.4,77.74,58.71,31.76,18.13,1344.9
"2012-02-06",49.32,77.45,58.56,32.35,18.09,1344.33
"2012-02-07",49.66,77.01,58.39,31.58,17.78,1347.05
"2012-02-08",49.81,76.97,58.32,31.27,18.27,1349.96
"2012-02-09",49.93,77.2,58.64,32.29,18.29,1351.95
"2012-02-10",49.68,76.9,58.58,32.6,18.13,1342.64
"2012-02-13",49.9,76.6,58.48,32.83,18.23,1351.77
"2012-02-14",49.81,76.81,58.89,32.68,18.47,1350.5
"2012-02-15",49.37,76.02,58.45,32.13,18.78,1343.23
"2012-02-16",49.49,76.76,58.72,32.52,19.03,1358.04
"2012-02-17",50.16,77.15,59.13,32.97,19.13,1361.23
"2012-02-21",50.07,76.95,56.85,32.47,18.77,1362.21
"2012-02-22",50.48,77,55.46,32.57,18.9,1357.66
"2012-02-23",51.94,77.42,55.4,32.27,17.47,1363.46
"2012-02-24",52.62,77.08,55.64,32.16,17.45,1365.74
"2012-02-27",52.71,77.71,55.33,31.86,17.8,1367.59
"2012-02-28",53.38,77.88,55.77,31.74,17.83,1372.18
"2012-02-29",54.02,78.6,55.91,31.5,17.88,1365.68
"2012-03-01",54.09,78.69,55.67,31.13,18.05,1374.09
"2012-03-02",53.93,78.75,55.85,31.05,18.07,1369.63
"2012-03-05",54.03,80.03,56.22,31.63,18.42,1364.33
"2012-03-06",53.83,79.99,55.81,31.22,17.42,1343.36
"2012-03-07",53.98,80.27,56.65,31.15,17.53,1352.63
"2012-03-08",54.54,80.64,56.95,31.14,17.93,1365.91
"2012-03-09",54.98,81.59,57.24,31.8,18.14,1370.87
"2012-03-12",55.25,81.68,57.81,31.95,18.22,1371.09
"2012-03-13",55.73,82.18,58.12,31.58,18.28,1395.95
"2012-03-14",55.84,83.02,58.19,31.7,18.22,1394.28
"2012-03-15",55.99,83.53,58.34,32.08,18.48,1402.6
"2012-03-16",55.66,82.6,57.97,32.5,18.48,1404.17
"2012-03-19",55.62,82.22,57.87,32.35,18.06,1409.75
"2012-03-20",55.28,82.43,57.74,32.12,17.77,1405.52
"2012-03-21",54.86,82.78,57.7,31.86,17.54,1402.89
"2012-03-22",55.21,82.65,57.78,31.71,17.39,1392.78
"2012-03-23",55.45,82.44,57.88,31.88,17.62,1397.11
"2012-03-26",56.09,83.59,58.31,32.65,17.03,1416.51
"2012-03-27",55.45,83.37,58.2,33.06,17.14,1412.52
"2012-03-28",55.42,82.76,58.3,33.01,16.94,1405.54
"2012-03-29",55.25,82.05,57.95,32.23,17.2,1403.28
"2012-03-30",55.53,82.93,58.31,31.81,16.97,1408.47
"2012-04-02",55.55,83.88,58.46,32.45,17.04,1419.04
"2012-04-03",55.16,82.55,57.78,32.15,16.69,1413.38
"2012-04-04",55.1,81.32,57.41,31.63,16.89,1398.96
"2012-04-05",55.01,80.96,57.8,31.2,16.56,1398.08
"2012-04-09",54.81,80.26,57.29,30.93,16.49,1382.2
"2012-04-10",53.75,79.36,57.1,30.6,16.71,1358.59
"2012-04-11",54.51,79.75,56.98,31.42,16.95,1368.71
"2012-04-12",55.21,79.62,57.3,31.62,17.36,1387.57
"2012-04-13",54.73,78.84,56.95,31.39,17.79,1370.26
"2012-04-16",54.69,79.35,57.72,31.63,18.16,1369.57
"2012-04-17",54.89,80.07,58.95,33.31,18.41,1390.78
"2012-04-18",54.68,80.43,59.13,33.73,18.41,1385.14
"2012-04-19",54.12,79.57,58.83,33.85,18.47,1376.92
"2012-04-20",54.59,79.99,59.5,34.13,18.55,1378.53
"2012-04-23",53.98,79.11,56.73,33.63,18.19,1366.94
"2012-04-24",54.06,78.94,55.04,33.47,18.16,1371.97
"2012-04-25",54.16,79.71,54.65,33.53,18.14,1390.69
"2012-04-26",54.79,80.44,56.17,33.62,17.58,1399.98
"2012-04-27",55.52,81,56.24,33.88,17.45,1403.36
"2012-04-30",55.21,80.53,56.13,33.3,17.07,1397.91
"2012-05-01",55.28,79.43,56.28,32.98,16.97,1405.82
"2012-05-02",55.25,79.13,56.22,32.44,16.79,1402.31
"2012-05-03",53.89,76.94,56.2,32.14,16.69,1391.57
"2012-05-04",53.03,76.16,55.93,31.96,16.53,1369.1
"2012-05-07",53.14,75.94,56.39,31.89,16.4,1369.58
"2012-05-08",52.94,75.47,56.26,32.38,16.19,1363.72
"2012-05-09",52.68,75.46,56.62,32.23,16.03,1354.58
"2012-05-10",52.71,76.61,56.78,32.34,16.09,1357.99
"2012-05-11",52.82,77.27,57,31.58,15.93,1353.39
"2012-05-14",52.62,76.99,56.66,31.2,15.88,1338.35
"2012-05-15",52.77,77.25,56.93,31.23,15.77,1330.66
"2012-05-16",53,77.55,56.78,31.14,15.75,1324.8
"2012-05-17",52.52,76.23,59.17,30.48,15.45,1304.86
"2012-05-18",53.14,75.75,59.88,29.95,15.44,1295.22
"2012-05-21",53.49,76.47,60.47,29.99,15.86,1315.99
"2012-05-22",54.3,76.15,61.13,29.89,15.98,1316.63
"2012-05-23",54.4,76.34,61.95,29.93,15.82,1318.86
"2012-05-24",54.85,77.41,62.42,29.9,15.81,1320.68
"2012-05-25",55.21,77.41,62.65,30,16.14,1317.82
"2012-05-29",55.7,79.39,63,30.22,16.32,1332.42
"2012-05-30",55.37,78.63,62.77,29.58,16.1,1313.32
"2012-05-31",55.49,79.16,63.14,29.19,15.97,1310.33
"2012-06-01",54.81,78.34,62.88,28.63,15.53,1278.04
"2012-06-04",55.16,79.32,63.3,29.18,15.47,1278.18
"2012-06-05",54.92,79.51,62.83,29.25,15.79,1285.5
"2012-06-06",55.09,80.43,63.24,29.61,15.95,1315.13
"2012-06-07",54.92,80.76,63.18,29.63,15.33,1314.99
"2012-06-08",56.72,81.31,65.44,29.8,15.3,1325.66
"2012-06-11",56.24,80.55,64.78,29.86,15.13,1308.93
"2012-06-12",55.73,81.09,64.96,29.89,15.25,1324.18
"2012-06-13",55.62,80.11,64.34,29.54,14.82,1314.88
"2012-06-14",56.1,82.31,64.87,30.29,15.28,1329.1
"2012-06-15",56.05,83.79,64.99,30.42,15.09,1342.84
"2012-06-18",56.02,84.33,65.34,30.57,14.81,1344.78
"2012-06-19",56.24,84.17,65.05,28.78,15.05,1357.98
"2012-06-20",56.05,83.83,65.73,27.94,15.12,1355.69
"2012-06-21",55,82.84,64.94,27.88,14.84,1325.51
"2012-06-22",55.15,83.32,64.56,28.28,14.71,1335.02
"2012-06-25",54.83,83.27,65.4,27.73,14.56,1313.72
"2012-06-26",55.22,84.02,65.78,27.82,14.68,1319.99
"2012-06-27",55.15,83.68,65.79,28.14,14.91,1331.85
"2012-06-28",55.06,85.14,65.52,27.78,15.16,1329.04
"2012-06-29",55.75,87.05,66.88,28.29,15.39,1362.16
"2012-07-02",55.83,86.5,66.52,28.56,15.14,1365.51
"2012-07-03",55.36,86.52,67.87,28.32,15.24,1374.02
"2012-07-05",54.76,86.13,68.18,28.57,15.05,1367.58
"2012-07-06",55.64,85.84,68.45,28.33,15.02,1354.68
"2012-07-09",55.61,86.11,68.83,28.41,14.76,1352.46
"2012-07-10",56.75,85.95,69.17,28.62,14.89,1341.47
"2012-07-11",57.29,86.59,69.31,28.64,15.25,1341.45
"2012-07-12",57.37,86.15,69.36,28.79,13.34,1334.76
"2012-07-13",59.36,86.88,70.2,29.25,13.59,1356.78
"2012-07-16",58.93,87.19,70,29.17,13.49,1353.64
"2012-07-17",58.7,88.02,70.12,29.36,13.73,1363.67
"2012-07-18",58.82,87.93,69.88,29.62,13.99,1372.78
"2012-07-19",58.69,87.92,68.61,33.11,13.4,1376.51
"2012-07-20",58.8,87.61,69.3,33.09,13.22,1362.66
"2012-07-23",57.91,86.49,68.92,32.44,12.94,1350.52
"2012-07-24",58.02,86.21,69.2,32.63,12.94,1338.31
"2012-07-25",57.83,85.91,69.14,33.14,12.72,1337.89
"2012-07-26",58.5,87.88,70.67,33.45,12.8,1360.02
"2012-07-27",58.95,88.98,71.48,34.17,12.99,1385.97
"2012-07-30",59.44,88.39,71.92,34.69,13.09,1385.3
"2012-07-31",58.11,88.13,71.4,34.78,13.19,1379.32
"2012-08-01",58.08,87.91,70.62,34.69,13.21,1375.32
"2012-08-02",59.38,87.69,71.03,34.19,12.81,1365
"2012-08-03",59.75,89.08,71.51,34.24,13.1,1390.99
"2012-08-06",59.78,88.42,71.25,34.23,13.43,1394.23
"2012-08-07",60.02,87.78,70.97,34.46,13.32,1401.35
"2012-08-08",60.31,87.88,71.67,34.66,13.62,1402.22
"2012-08-09",60.07,87.64,71.22,34.52,13.82,1402.8
"2012-08-10",60.21,87.58,71.06,34.6,13.56,1405.87
"2012-08-13",60.24,87.88,70.79,34.4,13.67,1404.11
"2012-08-14",61.08,87.92,71.38,34.16,13.68,1403.93
"2012-08-15",62.16,88.65,71.8,34.28,13.59,1405.53
"2012-08-16",61.59,88.66,69.58,34.24,13.62,1415.51
"2012-08-17",61.81,88.35,69.43,34.55,13.43,1418.16
"2012-08-20",61.33,88.24,69.73,34.73,13.6,1418.13
"2012-08-21",61.8,87.57,68.89,34.36,13.56,1413.17
"2012-08-22",61.37,87.79,69.22,34.27,13.54,1413.49
"2012-08-23",60.7,87.06,69.01,34.37,12.98,1402.08
"2012-08-24",61.38,88.45,69.54,34.36,13.13,1411.13
"2012-08-27",61.06,88.81,69.92,34.31,13.09,1410.44
"2012-08-28",61.49,88.74,69.83,34.12,13.19,1409.3
"2012-08-29",61.93,89.24,70.18,34.03,13.21,1410.49
"2012-08-30",61.83,90.6,69.68,33.94,13.27,1399.48
"2012-08-31",61.76,89.94,70.02,34.47,13.27,1406.58
"2012-09-04",61.52,90.2,70.89,34.41,13.42,1404.94
"2012-09-05",61.41,90.26,70.93,34.58,13.99,1403.44
"2012-09-06",62.5,91.88,72.15,33.93,13.99,1432.12
"2012-09-07",61.67,91.64,71.19,33.68,13.84,1437.92
"2012-09-10",62.45,92.31,70.89,33.87,13.88,1429.08
"2012-09-11",62.14,91.45,71.42,33.84,13.91,1433.56
"2012-09-12",62.04,92.71,71.43,34.08,13.95,1436.56
"2012-09-13",62.7,94.42,72.47,34.72,13.99,1459.99
"2012-09-14",62.32,93.9,71.85,34.72,14.3,1465.77
"2012-09-17",62.07,93.96,71.36,34.41,14.13,1461.19
"2012-09-18",61.94,93.72,71.32,34.37,14.03,1459.32
"2012-09-19",62.65,93.62,71.72,34.52,14.11,1461.05
"2012-09-20",63.02,94.32,72.09,34.27,14.06,1460.26
"2012-09-21",63.06,94.06,71.8,33.84,13.77,1460.15
"2012-09-24",62.78,94.29,72.08,34.38,13.66,1456.89
"2012-09-25",62.04,93.22,71.62,34.77,14.02,1441.59
"2012-09-26",61.51,92.81,71.55,34.53,13.71,1433.32
"2012-09-27",61.28,92.17,71.35,35.28,13.83,1447.15
"2012-09-28",61.16,92.04,71.17,35.12,13.79,1440.67
"2012-10-01",60.7,92.36,71.41,35.62,13.8,1444.49
